id,code,title,color,created_by,created_date,modified_by,modified_date
1beb9c9c-dd25-459f-8cc1-18694e4754a4,interest-react,React,#61dafb,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
b4f9ee18-5a51-4e70-a37b-a00b1e67b97d,interest-vuejs,Vue.js,#4fc08d,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
eb271a8c-57be-4562-bedd-ae1122b59285,interest-angular,Angular,#dd0031,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
e4b493ef-979b-4790-a847-8754ee460e9b,interest-nodejs,Node.js,#339933,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
eaed13ec-d1fd-4ed8-a87e-43d171928130,interest-spring,Spring Boot,#6db33f,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
787c8b91-7ec8-4e76-945c-32205132f465,interest-docker,Docker,#2496ed,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
30316949-2500-4134-8fef-1e2a972457fe,interest-kubernetes,Kubernetes,#326ce5,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
bcfd0bdd-3416-4c05-b98b-24fc6207b3eb,interest-aws,AWS,#ff9900,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
292ec0d7-9bfb-4997-9e1d-42548fe529bd,interest-azure,Azure,#0078d4,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
4e36ae05-9568-4cd5-a020-225ff8b14bb7,interest-gcp,Google Cloud,#4285f4,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
868823a9-803a-4616-9d6e-7081bd9dfbd7,interest-mongodb,MongoDB,#47a248,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
3ca23425-ea7c-4232-bdde-ea9493da8655,interest-postgresql,PostgreSQL,#336791,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
c7cfa6de-1ece-47de-be27-7b515a39d5fe,interest-mysql,MySQL,#4479a1,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
915a98c2-6685-4202-87d9-250276194f79,interest-redis,Redis,#dc382d,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
a10dd0da-4187-4cc0-b797-a53153fd0b93,interest-elasticsearch,Elasticsearch,#005571,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
d6b1b681-d2b5-4812-95e5-532eb05e6f10,interest-kafka,Apache Kafka,#231f20,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
3cf4c92b-f827-4cf0-a0e6-824f77f80387,interest-git,Git,#f05032,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
3474ad1e-198f-4d83-80d3-0c5c1266a2a8,interest-linux,Linux,#fcc624,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
83407256-5a18-4b0d-bbc0-fb4621668eff,interest-nginx,Nginx,#009639,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
ef379d4c-86d3-47a5-a19c-68724d6a359e,interest-jenkins,Jenkins,#d24939,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
ef4344b2-a97d-4582-b541-7e060d4f3f54,interest-football,Bóng đá,#1e3a8a,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
72dec2d0-63a6-40d5-afa1-f6210439454c,interest-basketball,Bóng rổ,#ff6b35,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
a2c9d510-c59b-44c2-a792-7ab90844fb02,interest-swimming,Bơi lội,#00b4d8,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
f1799503-2092-4f2f-8089-ec38b08b2032,interest-running,Chạy bộ,#ff6b6b,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
ef0a4858-2421-4ada-aaf6-e534c62e1c5f,interest-gym,Gym,#2d3436,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
04d0eaca-d2a3-4e5f-be2f-ce3e90d17a52,interest-yoga,Yoga,#6c5ce7,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
96dc2b98-16ba-4a8d-a62a-ab7ff431fc83,interest-tennis,Tennis,#00b894,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
422a6e29-e5ab-4890-84fe-7ff4321c5376,interest-cycling,Đạp xe,#0984e3,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
0f8136c9-b04e-468a-ac66-78c82bd5fce4,interest-badminton,Cầu lông,#fdcb6e,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
5257543a-e2ef-4bf7-bc4b-e18ef45647e0,interest-volleyball,Bóng chuyền,#e17055,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
ca61d7c5-8232-44f4-80ee-85de7663b2b4,interest-table-tennis,Bóng bàn,#ff6b6b,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
eb5d37da-13e3-440b-9598-24d5509b5d62,interest-golf,Golf,#00b894,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
28b7f811-bf4b-4ef2-b5e2-dbc64ebdb3e1,interest-baseball,Bóng chày,#d63031,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
d46ebd91-9f64-4a48-827b-617f2e8e4fdf,interest-american-football,Bóng bầu dục Mỹ,#d63031,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
48d9e927-68a2-4909-8bd9-662fa95ab2c1,interest-rugby,Bóng bầu dục,#d63031,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
6cb84734-a670-4518-b784-36d5f87712e7,interest-cricket,Cricket,#00b894,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
2fb6a723-f5e7-4605-b300-aa2fc41a9168,interest-hockey,Khúc côn cầu,#2d3436,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
e670dd66-9c51-45a4-b1c4-8ed9991809eb,interest-martial-arts,Võ thuật,#2d3436,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
f8f03a1e-41a6-4bbd-9916-80f5be483542,interest-boxing,Quyền anh,#d63031,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
7b4f5231-b8dd-47f4-b41e-1b6fc4e82de6,interest-mma,MMA,#000000,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
c6298da2-d06b-41f0-98b2-102cf6c4ca39,interest-skiing,Trượt tuyết,#00b4d8,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
8988ee1a-55df-4dc3-8659-f52f78807538,interest-snowboarding,Trượt ván tuyết,#2d3436,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
d53cb2cd-6b8e-4e89-b15b-41a3b5dd74fa,interest-surfing,Lướt sóng,#00b4d8,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
0dd9633d-f7d9-4305-ae89-c33cb10f8787,interest-sailing,Đi thuyền,#00b4d8,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
7ef5a83e-9fc3-40dd-8519-906fedad3afb,interest-fishing,Câu cá,#00b4d8,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
834fb7f0-5a94-454d-b319-0c84c72b48e1,interest-guitar,Guitar,#d63031,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
0947a606-1601-4ad1-836e-6e68e25d3916,interest-piano,Piano,#2d3436,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
49678dc1-5d9a-495a-bded-e63a06a893d9,interest-violin,Violin,#a29bfe,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
c7905c7d-d4b9-45d1-b660-9d14bd4ddf40,interest-drums,Trống,#2d3436,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
59392832-b6cc-4acd-97cc-1bed5c0b7401,interest-bass-guitar,Bass Guitar,#0984e3,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
844fc3b3-c774-4c07-b72b-440567478908,interest-singing,Hát,#fd79a8,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
687a3a0a-8b97-4b94-b5ee-55c198dab96c,interest-dj,DJ,#6c5ce7,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
b4b28011-5bbc-4cba-bdab-5e1e1af3429f,interest-music-classical,Nhạc cổ điển,#a29bfe,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
06f90380-d72c-4c00-8352-9a4726abf57c,interest-music-pop,Pop Music,#fd79a8,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
3975a1af-fa45-4ddb-b1e7-e663e90a6e50,interest-music-rock,Rock Music,#e84393,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
aaba9c9c-d085-4ac3-8a38-00f646302595,interest-music-jazz,Jazz,#00b894,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
c74ed244-3424-42d6-a4ef-1de74e4b7151,interest-music-hiphop,Hip Hop,#2d3436,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
604639f2-5356-456c-b779-c61d9f6f9bf7,interest-music-electronic,EDM,#6c5ce7,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
a639622e-204a-4a25-b368-262d825a12f9,interest-music-country,Country,#fdcb6e,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
29904385-ab9e-45cd-8cb4-b3fd62d40c83,interest-music-rb,R&B,#6c5ce7,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
4e203564-7ca7-4934-8b1c-0b12f08e2305,interest-music-metal,Metal,#2d3436,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
a7ff3731-4401-4350-89fe-098073c62419,interest-movies-action,Phim hành động,#d63031,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
2d16ca02-dee2-47c4-a1ab-6af47578a71d,interest-movies-romance,Phim tình cảm,#fd79a8,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
7669bad8-4e36-4cdf-9b29-e4007b143b8c,interest-movies-scifi,Phim khoa học viễn tưởng,#0984e3,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
5caca24f-5881-486d-8cd4-48f2f08cd492,interest-movies-horror,Phim kinh dị,#2d3436,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
74283cc1-56a0-4de8-bb13-e6a0d2ab9fa4,interest-movies-comedy,Phim hài,#fdcb6e,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
7b1cbdf9-46c2-4486-8847-5d5f7b72f701,interest-movies-drama,Phim chính kịch,#6c5ce7,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
a3561165-4789-44de-9424-f37ab97dacb0,interest-movies-thriller,Phim giật gân,#2d3436,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
4a55b237-d808-4e12-91be-6d1c328a3150,interest-anime,Anime,#ff6b9d,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
51a849bf-fe55-42c6-a5c8-1ade99335806,interest-manga,Manga,#ff6b6b,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
dd86dc27-1925-45a0-934f-a49630575455,interest-travel,Du lịch,#00b894,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
42e5cb64-f502-40f9-88b1-52322ced7b36,interest-photography,Nhiếp ảnh,#0984e3,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
c339665b-ce1b-4aa1-a75c-db8e303f1209,interest-camping,Camping,#6c5ce7,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
8a0cf4f3-fbd7-41bb-93e3-64ae945b474e,interest-hiking,Hiking,#00b894,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
80a22a35-f54f-4059-8257-d3bbbe9dc20c,interest-mountain-climbing,Leo núi,#2d3436,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
195e50e5-8e22-4c12-bd6d-8aacdbcd1e37,interest-scuba-diving,Lặn biển,#00b4d8,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
4d9c67aa-65ee-475f-a5a8-e054bbc53c45,interest-backpacking,Du lịch ba lô,#00b894,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
5c0a6fe6-82a7-4984-8ffb-047b99be5d2f,interest-beach,Bãi biển,#00b4d8,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
2e72b2ab-654f-41a1-8d1f-e0929d18689c,interest-cooking,Nấu ăn,#e17055,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
8eab41fe-6f45-434d-bbbd-6fe14c9c2060,interest-coffee,Cà phê,#6f4e37,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
a15e1bdd-aa95-4206-b8d2-e74b1f0b13c6,interest-tea,Trà,#00b894,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
ad32c875-baa4-4192-a8db-0c767d0fd802,interest-wine,Rượu vang,#8b0000,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
eef282c0-51dd-4fd1-b2cf-ca1422b9f30a,interest-beer,Bia,#fdcb6e,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
a717e58e-9642-4452-be54-82567db1c15b,interest-baking,Bánh ngọt,#fdcb6e,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
19f0f075-2d5c-4aae-be34-f848f1153a5d,interest-barbecue,BBQ,#d63031,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
7770e917-950b-43e6-aa85-f58cfa9fb316,interest-reading,Đọc sách,#a29bfe,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
7090050c-7bf2-4430-b452-a1315291a680,interest-novels,Tiểu thuyết,#fd79a8,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
50e84ce1-2ea2-44d6-82e7-464ac326eb46,interest-science-books,Sách khoa học,#0984e3,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
ecd1bb7e-a341-4359-93ca-57a30aa3e124,interest-history-books,Sách lịch sử,#6c5ce7,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
c67f40a9-d144-4b09-b5e6-789fa09c8e91,interest-fiction,Tiểu thuyết giả tưởng,#6c5ce7,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
3d61d596-a511-4418-8277-e35bc8baa023,interest-non-fiction,Sách phi hư cấu,#0984e3,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
44c93d51-ce6e-4132-903f-223aba51b935,interest-video-games,Video Games,#6c5ce7,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
af67dbc4-23ef-43b0-ba93-e80f79210e3c,interest-board-games,Board Games,#e17055,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
33f7ce1e-b40b-4998-8dab-5c1621058de7,interest-card-games,Bài,#d63031,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
02adfefd-b3ed-4364-ae20-ead0ebd39d67,interest-esports,Esports,#ff6b6b,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
5c4466ed-9137-45cd-b689-987ea80a0d99,interest-mobile-games,Game mobile,#6c5ce7,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
349e0f24-600d-4fbb-b159-b3729bbfbbc4,interest-drawing,Vẽ,#fd79a8,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
d9b5abae-972d-427f-a41a-a1fc083f8107,interest-design,Thiết kế,#0984e3,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
f1d2982f-b761-4c3c-8ebc-8a9557bff7da,interest-painting,Sơn màu,#e17055,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
e2049a74-f465-4d03-bb5c-3836d8dd7587,interest-calligraphy,Thư pháp,#2d3436,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
f014ff28-0aa4-4744-bc9f-b2ef8e80e027,interest-digital-art,Nghệ thuật số,#6c5ce7,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
efeaf83b-a29b-4291-86ad-7ecf4bd13841,interest-sculpture,Điêu khắc,#8b4513,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
2fc95d09-f58d-4b9e-9552-533fa3d3fefc,interest-pets,Thú cưng,#fdcb6e,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
70bfce13-2974-4775-8279-751d0b796b18,interest-dogs,Chó,#d63031,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
cc5d099e-aa39-45d3-859f-e9c4a0eb619b,interest-cats,Mèo,#6c5ce7,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
d1364b6d-4600-4a4b-805c-acd54fda71a2,interest-birds,Chim,#fdcb6e,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
ca1d708a-97d2-401d-b926-b850d51ab45a,interest-fish,Cá,#00b4d8,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
84d18c48-f12e-489d-8a53-39a00c956def,interest-nature,Thiên nhiên,#00b894,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
4a85be1a-d257-4a38-9cb1-f5c9c46ac2cb,interest-gardening,Làm vườn,#00b894,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
51f51cdb-857f-4773-8c3b-8507256fc6b1,interest-environment,Môi trường,#00b894,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
9deb546e-05e9-4996-b497-b7f632d0ae6f,interest-astronomy,Thiên văn học,#2d3436,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
b7f22449-779c-4527-a964-3badbd22ace3,interest-physics,Vật lý,#0984e3,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
5299a734-903f-42dd-9d95-3781b963c9b0,interest-mathematics,Toán học,#6c5ce7,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
4538bfc9-ca9c-4722-8035-e3791ce1af16,interest-chemistry,Hóa học,#0984e3,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
209792d4-aabc-4cb0-bc70-05abe5fa04ae,interest-biology,Sinh học,#00b894,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
4706fbda-f8d5-4320-904a-189665543434,interest-psychology,Tâm lý học,#6c5ce7,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
04274d83-983f-46e7-bc98-c346d3035d19,interest-philosophy,Triết học,#2d3436,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
e3883a9f-6dae-4f20-9d37-8f0d35fb9910,interest-history,Lịch sử,#6c5ce7,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
f0df8629-fddd-4663-a153-3fdeb6917be8,interest-geography,Địa lý,#00b894,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
e5528c38-7b48-4137-82b1-e26a7863db85,interest-chess,Cờ vua,#2d3436,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
9abc47ce-b51b-406b-8719-01ccf5d91422,interest-sudoku,Sudoku,#a29bfe,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
fec86197-e866-4364-b9a9-7eb61251a68b,interest-puzzles,Giải đố,#fd79a8,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
3113f1ba-964a-4f9f-8566-8a7b7b110caa,interest-crosswords,Ô chữ,#0984e3,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
256a3500-de44-4d9e-a23b-ffe1af4831e8,interest-meditation,Thiền,#6c5ce7,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
b57d56e1-3935-47a2-8f22-9bd0791a59f6,interest-mindfulness,Chánh niệm,#00b894,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
